ror-demo-cluster-kbn2-ror-1  | [2023-11-29T20:26:02.869+00:00][INFO ][plugins.reporting.runTask] Claiming csv_searchsource lpk7vd7r0007a6d55620oclj [_index: .reporting.kibana_u1-2023-11-26] [_seq_no: 58] [_primary_term: 1] [attempts: 2] [process_expiration: 2023-11-29T20:30:02.869Z]
ror-demo-cluster-es-ror-1    | [2023-11-29T20:26:02,882][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] ALLOWED by { name: 'User 1', policy: ALLOW, rules: [auth_key,kibana_index,kibana_access] req={ ID:646747043-1837152765#26669, TYP:GetRequest, CGR:<N/A>, USR:user1, BRS:true, KDX:.kibana_u1, ACT:indices:data/read/get, OA:172.20.0.3/32, XFF:localhost:15601, DA:172.20.0.2/32, IDX:.kibana_8.10.3, MET:GET, PTH:/.kibana_8.10.3/_doc/config:8.10.3, CNT:<N/A>, HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8,text/plain, connection=close, content-length=0, cookie=x-csrf-token-a0d2053f-7a60-4d81-a2ea-0782556f8a7b=b1a73bccdf97ae01ff39d4ccc371585e4b9a9c151e274297982b19bb36b06ca5; x-csrf-token-030cfbbb-5da9-4c79-8496-24e15d06572e=25c3be7966a4771a1477a2424531e318efac8a730aea7c372a9b20367a0a61c5, elastic-apm-traceparent=00-732c8de2f77d097da1bbe2fe93096343-5ab6f694701942f2-00, traceparent=00-732c8de2f77d097da1bbe2fe93096343-5ab6f694701942f2-00, user-agent=Kibana/8.10.3, x-elastic-client-meta=es=8.9.1p,js=18.17.1,t=8.3.3,hc=18.17.1, x-elastic-product-origin=kibana, x-forwarded-for=localhost:15601, x-opaque-id=unknownId;kibana:task%20manager:run%20report%3Aexecute:823ea7a0-8ef5-11ee-8322-a3a8bb9ead73, x-ror-correlation-id=3e59dcfc-ea71-451c-a2cb-d6ae3828947f, x-ror-kibana-request-method=post, x-ror-kibana-request-path=/s/default/internal/reporting/generate/csv_searchsource, HIS:[KIBANA-> RULES:[auth_key->false] RESOLVED:[indices=.kibana_8.10.3]], [ADMIN-> RULES:[auth_key->false] RESOLVED:[indices=.kibana_8.10.3]], [User 1-> RULES:[auth_key->true, kibana_index->true, kibana_access->true] RESOLVED:[user=user1;indices=.kibana_8.10.3;kibana_idx=.kibana_u1]], }
ror-demo-cluster-es-ror-1    | [2023-11-29T20:26:02,886][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] ALLOWED by { name: 'User 1', policy: ALLOW, rules: [auth_key,kibana_index,kibana_access] req={ ID:663895941-632101612#26671, TYP:GetRequest, CGR:<N/A>, USR:user1, BRS:true, KDX:.kibana_u1, ACT:indices:data/read/get, OA:172.20.0.3/32, XFF:localhost:15601, DA:172.20.0.2/32, IDX:.kibana_8.10.3, MET:GET, PTH:/.kibana_8.10.3/_doc/config:8.10.3, CNT:<N/A>, HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8,text/plain, connection=close, content-length=0, cookie=x-csrf-token-a0d2053f-7a60-4d81-a2ea-0782556f8a7b=b1a73bccdf97ae01ff39d4ccc371585e4b9a9c151e274297982b19bb36b06ca5; x-csrf-token-030cfbbb-5da9-4c79-8496-24e15d06572e=25c3be7966a4771a1477a2424531e318efac8a730aea7c372a9b20367a0a61c5, elastic-apm-traceparent=00-732c8de2f77d097da1bbe2fe93096343-fbf500552b08bbe6-00, traceparent=00-732c8de2f77d097da1bbe2fe93096343-fbf500552b08bbe6-00, user-agent=Kibana/8.10.3, x-elastic-client-meta=es=8.9.1p,js=18.17.1,t=8.3.3,hc=18.17.1, x-elastic-product-origin=kibana, x-forwarded-for=localhost:15601, x-opaque-id=unknownId;kibana:task%20manager:run%20report%3Aexecute:823ea7a0-8ef5-11ee-8322-a3a8bb9ead73, x-ror-correlation-id=3e59dcfc-ea71-451c-a2cb-d6ae3828947f, x-ror-kibana-request-method=post, x-ror-kibana-request-path=/s/default/internal/reporting/generate/csv_searchsource, HIS:[KIBANA-> RULES:[auth_key->false] RESOLVED:[indices=.kibana_8.10.3]], [ADMIN-> RULES:[auth_key->false] RESOLVED:[indices=.kibana_8.10.3]], [User 1-> RULES:[auth_key->true, kibana_index->true, kibana_access->true] RESOLVED:[user=user1;indices=.kibana_8.10.3;kibana_idx=.kibana_u1]], }
ror-demo-cluster-es-ror-1    | [2023-11-29T20:26:02,889][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] ALLOWED by { name: 'User 1', policy: ALLOW, rules: [auth_key,kibana_index,kibana_access] req={ ID:1451662350-1042280748#26673, TYP:GetRequest, CGR:<N/A>, USR:user1, BRS:true, KDX:.kibana_u1, ACT:indices:data/read/get, OA:172.20.0.3/32, XFF:localhost:15601, DA:172.20.0.2/32, IDX:.kibana_8.10.3, MET:GET, PTH:/.kibana_8.10.3/_doc/config:8.10.3, CNT:<N/A>, HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8,text/plain, connection=close, content-length=0, cookie=x-csrf-token-a0d2053f-7a60-4d81-a2ea-0782556f8a7b=b1a73bccdf97ae01ff39d4ccc371585e4b9a9c151e274297982b19bb36b06ca5; x-csrf-token-030cfbbb-5da9-4c79-8496-24e15d06572e=25c3be7966a4771a1477a2424531e318efac8a730aea7c372a9b20367a0a61c5, elastic-apm-traceparent=00-732c8de2f77d097da1bbe2fe93096343-f8b1f6d024c151ec-00, traceparent=00-732c8de2f77d097da1bbe2fe93096343-f8b1f6d024c151ec-00, user-agent=Kibana/8.10.3, x-elastic-client-meta=es=8.9.1p,js=18.17.1,t=8.3.3,hc=18.17.1, x-elastic-product-origin=kibana, x-forwarded-for=localhost:15601, x-opaque-id=unknownId;kibana:task%20manager:run%20report%3Aexecute:823ea7a0-8ef5-11ee-8322-a3a8bb9ead73, x-ror-correlation-id=3e59dcfc-ea71-451c-a2cb-d6ae3828947f, x-ror-kibana-request-method=post, x-ror-kibana-request-path=/s/default/internal/reporting/generate/csv_searchsource, HIS:[KIBANA-> RULES:[auth_key->false] RESOLVED:[indices=.kibana_8.10.3]], [ADMIN-> RULES:[auth_key->false] RESOLVED:[indices=.kibana_8.10.3]], [User 1-> RULES:[auth_key->true, kibana_index->true, kibana_access->true] RESOLVED:[user=user1;indices=.kibana_8.10.3;kibana_idx=.kibana_u1]], }
ror-demo-cluster-es-ror-1    | [2023-11-29T20:26:02,893][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] ALLOWED by { name: 'User 1', policy: ALLOW, rules: [auth_key,kibana_index,kibana_access] req={ ID:46235067-2004789072#26675, TYP:GetRequest, CGR:<N/A>, USR:user1, BRS:true, KDX:.kibana_u1, ACT:indices:data/read/get, OA:172.20.0.3/32, XFF:localhost:15601, DA:172.20.0.2/32, IDX:.kibana_8.10.3, MET:GET, PTH:/.kibana_8.10.3/_doc/config:8.10.3, CNT:<N/A>, HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8,text/plain, connection=close, content-length=0, cookie=x-csrf-token-a0d2053f-7a60-4d81-a2ea-0782556f8a7b=b1a73bccdf97ae01ff39d4ccc371585e4b9a9c151e274297982b19bb36b06ca5; x-csrf-token-030cfbbb-5da9-4c79-8496-24e15d06572e=25c3be7966a4771a1477a2424531e318efac8a730aea7c372a9b20367a0a61c5, elastic-apm-traceparent=00-732c8de2f77d097da1bbe2fe93096343-1679a574407ab525-00, traceparent=00-732c8de2f77d097da1bbe2fe93096343-1679a574407ab525-00, user-agent=Kibana/8.10.3, x-elastic-client-meta=es=8.9.1p,js=18.17.1,t=8.3.3,hc=18.17.1, x-elastic-product-origin=kibana, x-forwarded-for=localhost:15601, x-opaque-id=unknownId;kibana:task%20manager:run%20report%3Aexecute:823ea7a0-8ef5-11ee-8322-a3a8bb9ead73, x-ror-correlation-id=3e59dcfc-ea71-451c-a2cb-d6ae3828947f, x-ror-kibana-request-method=post, x-ror-kibana-request-path=/s/default/internal/reporting/generate/csv_searchsource, HIS:[KIBANA-> RULES:[auth_key->false] RESOLVED:[indices=.kibana_8.10.3]], [ADMIN-> RULES:[auth_key->false] RESOLVED:[indices=.kibana_8.10.3]], [User 1-> RULES:[auth_key->true, kibana_index->true, kibana_access->true] RESOLVED:[user=user1;indices=.kibana_8.10.3;kibana_idx=.kibana_u1]], }
ror-demo-cluster-es-ror-1    | [2023-11-29T20:26:02,895][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] ALLOWED by { name: 'User 1', policy: ALLOW, rules: [auth_key,kibana_index,kibana_access] req={ ID:938113624-918810656#26677, TYP:GetRequest, CGR:<N/A>, USR:user1, BRS:true, KDX:.kibana_u1, ACT:indices:data/read/get, OA:172.20.0.3/32, XFF:localhost:15601, DA:172.20.0.2/32, IDX:.kibana_8.10.3, MET:GET, PTH:/.kibana_8.10.3/_doc/config:8.10.3, CNT:<N/A>, HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8,text/plain, connection=close, content-length=0, cookie=x-csrf-token-a0d2053f-7a60-4d81-a2ea-0782556f8a7b=b1a73bccdf97ae01ff39d4ccc371585e4b9a9c151e274297982b19bb36b06ca5; x-csrf-token-030cfbbb-5da9-4c79-8496-24e15d06572e=25c3be7966a4771a1477a2424531e318efac8a730aea7c372a9b20367a0a61c5, elastic-apm-traceparent=00-732c8de2f77d097da1bbe2fe93096343-5868a90e441f4ed3-00, traceparent=00-732c8de2f77d097da1bbe2fe93096343-5868a90e441f4ed3-00, user-agent=Kibana/8.10.3, x-elastic-client-meta=es=8.9.1p,js=18.17.1,t=8.3.3,hc=18.17.1, x-elastic-product-origin=kibana, x-forwarded-for=localhost:15601, x-opaque-id=unknownId;kibana:task%20manager:run%20report%3Aexecute:823ea7a0-8ef5-11ee-8322-a3a8bb9ead73, x-ror-correlation-id=3e59dcfc-ea71-451c-a2cb-d6ae3828947f, x-ror-kibana-request-method=post, x-ror-kibana-request-path=/s/default/internal/reporting/generate/csv_searchsource, HIS:[KIBANA-> RULES:[auth_key->false] RESOLVED:[indices=.kibana_8.10.3]], [ADMIN-> RULES:[auth_key->false] RESOLVED:[indices=.kibana_8.10.3]], [User 1-> RULES:[auth_key->true, kibana_index->true, kibana_access->true] RESOLVED:[user=user1;indices=.kibana_8.10.3;kibana_idx=.kibana_u1]], }
ror-demo-cluster-es-ror-1    | [2023-11-29T20:26:02,900][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] FORBIDDEN by default req={ ID:300584335-483136201#26679, TYP:BulkRequest, CGR:<N/A>, USR:user1 (attempted), BRS:true, KDX:null, ACT:indices:data/write/bulk, OA:172.20.0.3/32, XFF:localhost:15601, DA:172.20.0.2/32, IDX:.kibana_8.10.3, MET:POST, PTH:/_bulk, CNT:<OMITTED, LENGTH=713.0 B> , HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Content-Length=713, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8, connection=close, content-type=application/vnd.elasticsearch+x-ndjson; compatible-with=8, cookie=x-csrf-token-a0d2053f-7a60-4d81-a2ea-0782556f8a7b=b1a73bccdf97ae01ff39d4ccc371585e4b9a9c151e274297982b19bb36b06ca5; x-csrf-token-030cfbbb-5da9-4c79-8496-24e15d06572e=25c3be7966a4771a1477a2424531e318efac8a730aea7c372a9b20367a0a61c5, elastic-apm-traceparent=00-732c8de2f77d097da1bbe2fe93096343-7977df3b4946e573-00, traceparent=00-732c8de2f77d097da1bbe2fe93096343-7977df3b4946e573-00, user-agent=Kibana/8.10.3, x-elastic-client-meta=es=8.9.1p,js=18.17.1,t=8.3.3,hc=18.17.1, x-elastic-product-origin=kibana, x-forwarded-for=localhost:15601, x-opaque-id=unknownId;kibana:task%20manager:run%20report%3Aexecute:823ea7a0-8ef5-11ee-8322-a3a8bb9ead73, x-ror-correlation-id=3e59dcfc-ea71-451c-a2cb-d6ae3828947f, x-ror-kibana-request-method=post, x-ror-kibana-request-path=/s/default/internal/reporting/generate/csv_searchsource, HIS:[KIBANA-> RULES:[auth_key->false] RESOLVED:[indices=.kibana_8.10.3]], [ADMIN-> RULES:[auth_key->false] RESOLVED:[indices=.kibana_8.10.3]], [User 1-> RULES:[auth_key->true, kibana_index->true, kibana_access->false] RESOLVED:[user=user1;indices=.kibana_8.10.3;kibana_idx=.kibana_u1]], [User 1*-> RULES:[auth_key->true, indices->false] RESOLVED:[user=user1;indices=.kibana_8.10.3]], [User 2-> RULES:[auth_key->false] RESOLVED:[indices=.kibana_8.10.3]], [User 2*-> RULES:[auth_key->false] RESOLVED:[indices=.kibana_8.10.3]], }
ror-demo-cluster-kbn2-ror-1  | [20:26:02:901] [debug][plugins][ReadonlyREST][authorizationHeadersValidation] There is no identity session. Token revalidation aborted
ror-demo-cluster-kbn2-ror-1  | [2023-11-29T20:26:02.901+00:00][ERROR][plugins.security.authentication] License is not available or does not support security features, re-authentication is not possible (available: true, enabled: false).
ror-demo-cluster-kbn2-ror-1  | [2023-11-29T20:26:02.902+00:00][ERROR][plugins.reporting.runTask] Error: ReportingError(code: unknown_error) "Max attempts (3) reached for job lpk7vd7r0007a6d55620oclj. Failed with: forbidden: forbidden_response
ror-demo-cluster-kbn2-ror-1  | 	Root causes:
